cityid,city,country,date,latitude,longitude,max_temp,humidity,wind_speed,clouds
0,lukhovitsy,RU,1603913259,54.97,39.04,2.78,87,3.58,0
1,ashland,US,1603913260,40.82,-82.27,10.0,87,3.6,90
2,hermanus,ZA,1603913249,-34.42,19.23,17.78,62,0.45,28
3,bethel,US,1603913248,41.37,-73.41,11.11,93,2.87,90
4,yellowknife,CA,1603913261,62.46,-114.35,-4.0,73,3.6,90
5,hobart,AU,1603912976,-42.88,147.33,10.0,87,2.1,90
6,sarangani,PH,1603912989,5.4,125.46,28.07,73,1.66,100
7,cabo san lucas,MX,1603913132,22.89,-109.91,29.44,51,6.7,20
8,mataura,NZ,1603913262,-46.19,168.86,9.44,86,1.79,100
9,rudbar,AF,1603913262,30.15,62.6,14.57,38,6.13,0
10,busselton,AU,1603913246,-33.65,115.33,13.33,50,5.15,0
11,bengkulu,ID,1603913263,-3.8,102.27,24.16,86,1.57,100
12,east london,ZA,1603913263,-33.02,27.91,21.0,88,2.6,75
13,san patricio,US,1603913139,28.02,-97.52,17.0,55,8.2,20
14,ilulissat,GL,1603913264,69.22,-51.1,-8.0,48,2.6,40
15,codrington,AU,1603913250,-38.27,141.97,6.87,90,2.13,12
16,lobito,AO,1603913267,-12.35,13.55,24.79,81,2.0,100
17,itirucu,BR,1603913268,-13.53,-40.15,22.83,89,1.49,100
18,quatre cocos,MU,1603913268,-20.21,57.76,23.0,78,3.1,75
19,acarau,BR,1603913269,-2.89,-40.12,29.03,64,8.74,0
20,tiksi,RU,1603913078,71.69,128.87,-17.51,90,8.95,100
21,callaguip,PH,1603913269,18.07,120.49,25.0,94,1.5,75
22,esperance,AU,1603913135,-33.87,121.9,11.0,81,3.1,75
23,garowe,SO,1603913270,8.41,48.48,25.7,61,6.36,61
24,ushuaia,AR,1603913270,-54.8,-68.3,8.0,61,8.7,75
25,flinders,AU,1603913271,-34.58,150.86,15.0,91,0.45,78
26,port elizabeth,ZA,1603913090,-33.92,25.57,17.0,93,4.1,16
27,puerto ayora,EC,1603913074,-0.74,-90.35,24.0,73,4.6,40
